nohup: ignoring input
Global seed set to 7
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type            | Params
-----------------------------------------------------
0 | comer_model      | CoMER           | 6.4 M 
1 | exprate_recorder | ExpRateRecorder | 0     
-----------------------------------------------------
6.4 M     Trainable params
0         Non-trainable params
6.4 M     Total params
25.556    Total estimated model params size (MB)
args
Load data from: data.zip
Extract data from: train, with data size: 8834
image: formulaire026-equation008 size: 258 x 1280 =  bigger than 320000.0, ignore
image: formulaire027-equation007 size: 183 x 2009 =  bigger than 320000.0, ignore
total  1501 batch data loaded
Extract data from: 2014, with data size: 986
sentence 1 length bigger than 200 ignore
total  266 batch data loaded

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.38s/it]
Validation sanity check: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
                                                                      Global seed set to 7

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1501 [00:00<00:00, 9039.45it/s]
Epoch 0:   0%|          | 0/1501 [00:00<00:01, 1429.55it/s] 
Epoch 0:   0%|          | 1/1501 [00:00<07:34,  3.30it/s]  
Epoch 0:   0%|          | 1/1501 [00:00<07:35,  3.30it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.7, v_num=2] 
Epoch 0:   0%|          | 4/1501 [00:01<06:31,  3.82it/s, loss=4.7, v_num=2]
Epoch 0:   0%|          | 4/1501 [00:01<06:32,  3.82it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:25,  3.87it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:26,  3.87it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.92it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.91it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.12it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.11it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.16it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.15it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:  38%|███▊      | 565/1501 [02:07<03:31,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  38%|███▊      | 565/1501 [02:07<03:31,  4.43it/s, loss=2.6, v_num=2] 
Epoch 0:  38%|███▊      | 566/1501 [02:07<03:31,  4.43it/s, loss=2.6, v_num=2]
Epoch 0:  38%|███▊      | 566/1501 [02:07<03:31,  4.43it/s, loss=2.57, v_num=2]
Epoch 0:  38%|███▊      | 567/1501 [02:08<03:30,  4.43it/s, loss=2.57, v_num=2]
Epoch 0:  38%|███▊      | 567/1501 [02:08<03:30,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  38%|███▊      | 568/1501 [02:08<03:30,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  38%|███▊      | 568/1501 [02:08<03:30,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  38%|███▊      | 569/1501 [02:08<03:30,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  38%|███▊      | 569/1501 [02:08<03:30,  4.43it/s, loss=2.52, v_num=2]
Epoch 0:  38%|███▊      | 570/1501 [02:08<03:30,  4.43it/s, loss=2.52, v_num=2]
Epoch 0:  38%|███▊      | 570/1501 [02:08<03:30,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  38%|███▊      | 571/1501 [02:09<03:29,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  38%|███▊      | 571/1501 [02:09<03:29,  4.43it/s, loss=2.48, v_num=2]
Epoch 0:  38%|███▊      | 572/1501 [02:09<03:29,  4.43it/s, loss=2.48, v_num=2]
Epoch 0:  38%|███▊      | 572/1501 [02:09<03:29,  4.43it/s, loss=2.49, v_num=2]
Epoch 0:  38%|███▊      | 573/1501 [02:09<03:29,  4.43it/s, loss=2.49, v_num=2]
Epoch 0:  38%|███▊      | 573/1501 [02:09<03:29,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  38%|███▊      | 574/1501 [02:09<03:29,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  38%|███▊      | 574/1501 [02:09<03:29,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  38%|███▊      | 575/1501 [02:10<03:29,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  38%|███▊      | 575/1501 [02:10<03:29,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  38%|███▊      | 576/1501 [02:10<03:28,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  38%|███▊      | 576/1501 [02:10<03:28,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  38%|███▊      | 577/1501 [02:10<03:28,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  38%|███▊      | 577/1501 [02:10<03:28,  4.43it/s, loss=2.48, v_num=2]
Epoch 0:  39%|███▊      | 578/1501 [02:10<03:28,  4.43it/s, loss=2.48, v_num=2]
Epoch 0:  39%|███▊      | 578/1501 [02:10<03:28,  4.43it/s, loss=2.47, v_num=2]
Epoch 0:  39%|███▊      | 579/1501 [02:10<03:28,  4.43it/s, loss=2.47, v_num=2]
Epoch 0:  39%|███▊      | 579/1501 [02:10<03:28,  4.43it/s, loss=2.45, v_num=2]
Epoch 0:  39%|███▊      | 580/1501 [02:11<03:27,  4.43it/s, loss=2.45, v_num=2]
Epoch 0:  39%|███▊      | 580/1501 [02:11<03:27,  4.43it/s, loss=2.45, v_num=2]
Epoch 0:  39%|███▊      | 581/1501 [02:11<03:27,  4.43it/s, loss=2.45, v_num=2]
Epoch 0:  39%|███▊      | 581/1501 [02:11<03:27,  4.43it/s, loss=2.47, v_num=2]
Epoch 0:  39%|███▉      | 582/1501 [02:11<03:27,  4.43it/s, loss=2.47, v_num=2]
Epoch 0:  39%|███▉      | 582/1501 [02:11<03:27,  4.43it/s, loss=2.44, v_num=2]
Epoch 0:  39%|███▉      | 583/1501 [02:11<03:27,  4.43it/s, loss=2.44, v_num=2]
Epoch 0:  39%|███▉      | 583/1501 [02:11<03:27,  4.43it/s, loss=2.42, v_num=2]
Epoch 0:  39%|███▉      | 584/1501 [02:12<03:27,  4.43it/s, loss=2.42, v_num=2]
Epoch 0:  39%|███▉      | 584/1501 [02:12<03:27,  4.43it/s, loss=2.42, v_num=2]
Epoch 0:  39%|███▉      | 585/1501 [02:12<03:26,  4.43it/s, loss=2.42, v_num=2]
Epoch 0:  39%|███▉      | 585/1501 [02:12<03:26,  4.43it/s, loss=2.44, v_num=2]
Epoch 0:  39%|███▉      | 586/1501 [02:12<03:26,  4.43it/s, loss=2.44, v_num=2]
Epoch 0:  39%|███▉      | 586/1501 [02:12<03:26,  4.43it/s, loss=2.46, v_num=2]
Epoch 0:  39%|███▉      | 587/1501 [02:12<03:26,  4.43it/s, loss=2.46, v_num=2]
Epoch 0:  39%|███▉      | 587/1501 [02:12<03:26,  4.43it/s, loss=2.48, v_num=2]
Epoch 0:  39%|███▉      | 588/1501 [02:13<03:26,  4.43it/s, loss=2.48, v_num=2]
Epoch 0:  39%|███▉      | 588/1501 [02:13<03:26,  4.43it/s, loss=2.47, v_num=2]
Epoch 0:  39%|███▉      | 589/1501 [02:13<03:25,  4.43it/s, loss=2.47, v_num=2]
Epoch 0:  39%|███▉      | 589/1501 [02:13<03:25,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  39%|███▉      | 590/1501 [02:13<03:25,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  39%|███▉      | 590/1501 [02:13<03:25,  4.43it/s, loss=2.5, v_num=2] 
Epoch 0:  39%|███▉      | 591/1501 [02:13<03:25,  4.43it/s, loss=2.5, v_num=2]
Epoch 0:  39%|███▉      | 591/1501 [02:13<03:25,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  39%|███▉      | 592/1501 [02:13<03:25,  4.43it/s, loss=2.51, v_num=2]
Epoch 0:  39%|███▉      | 592/1501 [02:13<03:25,  4.43it/s, loss=2.52, v_num=2]
Epoch 0:  40%|███▉      | 593/1501 [02:14<03:25,  4.43it/s, loss=2.52, v_num=2]
Epoch 0:  40%|███▉      | 593/1501 [02:14<03:25,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  40%|███▉      | 594/1501 [02:14<03:24,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  40%|███▉      | 594/1501 [02:14<03:24,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  40%|███▉      | 595/1501 [02:14<03:24,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  40%|███▉      | 595/1501 [02:14<03:24,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  40%|███▉      | 596/1501 [02:14<03:24,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  40%|███▉      | 596/1501 [02:14<03:24,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  40%|███▉      | 597/1501 [02:15<03:24,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  40%|███▉      | 597/1501 [02:15<03:24,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  40%|███▉      | 598/1501 [02:15<03:23,  4.43it/s, loss=2.54, v_num=2]
Epoch 0:  40%|███▉      | 598/1501 [02:15<03:23,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  40%|███▉      | 599/1501 [02:15<03:23,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  40%|███▉      | 599/1501 [02:15<03:23,  4.43it/s, loss=2.57, v_num=2]
Epoch 0:  40%|███▉      | 600/1501 [02:15<03:23,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  40%|███▉      | 600/1501 [02:15<03:23,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  40%|████      | 601/1501 [02:16<03:23,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  40%|████      | 601/1501 [02:16<03:23,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  40%|████      | 602/1501 [02:16<03:23,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  40%|████      | 602/1501 [02:16<03:23,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  40%|████      | 603/1501 [02:16<03:23,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  40%|████      | 603/1501 [02:16<03:23,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  40%|████      | 604/1501 [02:16<03:22,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  40%|████      | 604/1501 [02:16<03:22,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  40%|████      | 605/1501 [02:17<03:22,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  40%|████      | 605/1501 [02:17<03:22,  4.42it/s, loss=2.6, v_num=2] 
Epoch 0:  40%|████      | 606/1501 [02:17<03:22,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  40%|████      | 606/1501 [02:17<03:22,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  40%|████      | 607/1501 [02:17<03:22,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  40%|████      | 607/1501 [02:17<03:22,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 608/1501 [02:17<03:22,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 608/1501 [02:17<03:22,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 609/1501 [02:18<03:21,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 609/1501 [02:18<03:21,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  41%|████      | 610/1501 [02:18<03:21,  4.41it/s, loss=2.61, v_num=2]
Epoch 0:  41%|████      | 610/1501 [02:18<03:21,  4.41it/s, loss=2.61, v_num=2]
Epoch 0:  41%|████      | 611/1501 [02:18<03:21,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  41%|████      | 611/1501 [02:18<03:21,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  41%|████      | 612/1501 [02:18<03:21,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  41%|████      | 612/1501 [02:18<03:21,  4.42it/s, loss=2.65, v_num=2]
Epoch 0:  41%|████      | 613/1501 [02:18<03:21,  4.42it/s, loss=2.65, v_num=2]
Epoch 0:  41%|████      | 613/1501 [02:18<03:21,  4.42it/s, loss=2.6, v_num=2] 
Epoch 0:  41%|████      | 614/1501 [02:19<03:20,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  41%|████      | 614/1501 [02:19<03:20,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  41%|████      | 615/1501 [02:19<03:20,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  41%|████      | 615/1501 [02:19<03:20,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  41%|████      | 616/1501 [02:19<03:20,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  41%|████      | 616/1501 [02:19<03:20,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 617/1501 [02:19<03:19,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 617/1501 [02:19<03:19,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  41%|████      | 618/1501 [02:20<03:19,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  41%|████      | 618/1501 [02:20<03:19,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 619/1501 [02:20<03:19,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  41%|████      | 619/1501 [02:20<03:19,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  41%|████▏     | 620/1501 [02:20<03:19,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  41%|████▏     | 620/1501 [02:20<03:19,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  41%|████▏     | 621/1501 [02:20<03:19,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  41%|████▏     | 621/1501 [02:20<03:19,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  41%|████▏     | 622/1501 [02:20<03:18,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  41%|████▏     | 622/1501 [02:20<03:18,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  42%|████▏     | 623/1501 [02:21<03:18,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  42%|████▏     | 623/1501 [02:21<03:18,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 624/1501 [02:21<03:18,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 624/1501 [02:21<03:18,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  42%|████▏     | 625/1501 [02:21<03:17,  4.43it/s, loss=2.61, v_num=2]
Epoch 0:  42%|████▏     | 625/1501 [02:21<03:17,  4.43it/s, loss=2.6, v_num=2] 
Epoch 0:  42%|████▏     | 626/1501 [02:21<03:17,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  42%|████▏     | 626/1501 [02:21<03:17,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  42%|████▏     | 627/1501 [02:21<03:17,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  42%|████▏     | 627/1501 [02:21<03:17,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 628/1501 [02:22<03:17,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 628/1501 [02:22<03:17,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 629/1501 [02:22<03:17,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 629/1501 [02:22<03:17,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  42%|████▏     | 630/1501 [02:22<03:16,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  42%|████▏     | 630/1501 [02:22<03:16,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  42%|████▏     | 631/1501 [02:22<03:16,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  42%|████▏     | 631/1501 [02:22<03:16,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  42%|████▏     | 632/1501 [02:23<03:16,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  42%|████▏     | 632/1501 [02:23<03:16,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  42%|████▏     | 633/1501 [02:23<03:16,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  42%|████▏     | 633/1501 [02:23<03:16,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  42%|████▏     | 634/1501 [02:23<03:15,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  42%|████▏     | 634/1501 [02:23<03:15,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  42%|████▏     | 635/1501 [02:23<03:15,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  42%|████▏     | 635/1501 [02:23<03:15,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  42%|████▏     | 636/1501 [02:23<03:15,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  42%|████▏     | 636/1501 [02:23<03:15,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 637/1501 [02:24<03:15,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  42%|████▏     | 637/1501 [02:24<03:15,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  43%|████▎     | 638/1501 [02:24<03:15,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  43%|████▎     | 638/1501 [02:24<03:15,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  43%|████▎     | 639/1501 [02:24<03:14,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  43%|████▎     | 639/1501 [02:24<03:14,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  43%|████▎     | 640/1501 [02:24<03:14,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  43%|████▎     | 640/1501 [02:24<03:14,  4.43it/s, loss=2.55, v_num=2]
Epoch 0:  43%|████▎     | 641/1501 [02:25<03:14,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  43%|████▎     | 641/1501 [02:25<03:14,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  43%|████▎     | 642/1501 [02:25<03:14,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  43%|████▎     | 642/1501 [02:25<03:14,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  43%|████▎     | 643/1501 [02:25<03:14,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  43%|████▎     | 643/1501 [02:25<03:14,  4.42it/s, loss=2.53, v_num=2]
Epoch 0:  43%|████▎     | 644/1501 [02:25<03:13,  4.42it/s, loss=2.53, v_num=2]
Epoch 0:  43%|████▎     | 644/1501 [02:25<03:13,  4.42it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 645/1501 [02:26<03:13,  4.42it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 645/1501 [02:26<03:13,  4.42it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 646/1501 [02:26<03:13,  4.42it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 646/1501 [02:26<03:13,  4.42it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 647/1501 [02:26<03:13,  4.42it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 647/1501 [02:26<03:13,  4.42it/s, loss=2.51, v_num=2]
Epoch 0:  43%|████▎     | 648/1501 [02:26<03:13,  4.42it/s, loss=2.51, v_num=2]
Epoch 0:  43%|████▎     | 648/1501 [02:26<03:13,  4.42it/s, loss=2.53, v_num=2]
Epoch 0:  43%|████▎     | 649/1501 [02:27<03:12,  4.42it/s, loss=2.53, v_num=2]
Epoch 0:  43%|████▎     | 649/1501 [02:27<03:12,  4.42it/s, loss=2.47, v_num=2]
Epoch 0:  43%|████▎     | 650/1501 [02:27<03:13,  4.41it/s, loss=2.47, v_num=2]
Epoch 0:  43%|████▎     | 650/1501 [02:27<03:13,  4.41it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 651/1501 [02:27<03:12,  4.41it/s, loss=2.49, v_num=2]
Epoch 0:  43%|████▎     | 651/1501 [02:27<03:12,  4.41it/s, loss=2.48, v_num=2]
Epoch 0:  43%|████▎     | 652/1501 [02:28<03:12,  4.41it/s, loss=2.48, v_num=2]
Epoch 0:  43%|████▎     | 652/1501 [02:28<03:12,  4.41it/s, loss=2.46, v_num=2]
Epoch 0:  44%|████▎     | 653/1501 [02:28<03:12,  4.41it/s, loss=2.46, v_num=2]
Epoch 0:  44%|████▎     | 653/1501 [02:28<03:12,  4.41it/s, loss=2.45, v_num=2]
Epoch 0:  44%|████▎     | 654/1501 [02:28<03:12,  4.41it/s, loss=2.45, v_num=2]
Epoch 0:  44%|████▎     | 654/1501 [02:28<03:12,  4.41it/s, loss=2.43, v_num=2]
Epoch 0:  44%|████▎     | 655/1501 [02:28<03:11,  4.41it/s, loss=2.43, v_num=2]
Epoch 0:  44%|████▎     | 655/1501 [02:28<03:11,  4.41it/s, loss=2.4, v_num=2] 
Epoch 0:  44%|████▎     | 656/1501 [02:29<03:11,  4.41it/s, loss=2.4, v_num=2]
Epoch 0:  44%|████▎     | 656/1501 [02:29<03:11,  4.41it/s, loss=2.38, v_num=2]
Epoch 0:  44%|████▍     | 657/1501 [02:29<03:11,  4.41it/s, loss=2.38, v_num=2]
Epoch 0:  44%|████▍     | 657/1501 [02:29<03:11,  4.41it/s, loss=2.4, v_num=2] 
Epoch 0:  44%|████▍     | 658/1501 [02:29<03:11,  4.41it/s, loss=2.4, v_num=2]
Epoch 0:  44%|████▍     | 658/1501 [02:29<03:11,  4.41it/s, loss=2.4, v_num=2]
Epoch 0:  44%|████▍     | 659/1501 [02:29<03:10,  4.41it/s, loss=2.4, v_num=2]
Epoch 0:  44%|████▍     | 659/1501 [02:29<03:10,  4.41it/s, loss=2.39, v_num=2]
Epoch 0:  44%|████▍     | 660/1501 [02:29<03:10,  4.41it/s, loss=2.39, v_num=2]
Epoch 0:  44%|████▍     | 660/1501 [02:29<03:10,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 661/1501 [02:30<03:10,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 661/1501 [02:30<03:10,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 662/1501 [02:30<03:10,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 662/1501 [02:30<03:10,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 663/1501 [02:30<03:10,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 663/1501 [02:30<03:10,  4.41it/s, loss=2.4, v_num=2] 
Epoch 0:  44%|████▍     | 664/1501 [02:30<03:09,  4.41it/s, loss=2.4, v_num=2]
Epoch 0:  44%|████▍     | 664/1501 [02:30<03:09,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 665/1501 [02:31<03:09,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 665/1501 [02:31<03:09,  4.41it/s, loss=2.38, v_num=2]
Epoch 0:  44%|████▍     | 666/1501 [02:31<03:09,  4.41it/s, loss=2.38, v_num=2]
Epoch 0:  44%|████▍     | 666/1501 [02:31<03:09,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 667/1501 [02:31<03:09,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  44%|████▍     | 667/1501 [02:31<03:09,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  45%|████▍     | 668/1501 [02:31<03:08,  4.41it/s, loss=2.41, v_num=2]
Epoch 0:  45%|████▍     | 668/1501 [02:31<03:08,  4.41it/s, loss=2.42, v_num=2]
Epoch 0:  45%|████▍     | 669/1501 [02:32<03:08,  4.40it/s, loss=2.42, v_num=2]
Epoch 0:  45%|████▍     | 669/1501 [02:32<03:08,  4.40it/s, loss=2.44, v_num=2]
Epoch 0:  45%|████▍     | 670/1501 [02:32<03:08,  4.40it/s, loss=2.44, v_num=2]
Epoch 0:  45%|████▍     | 670/1501 [02:32<03:08,  4.40it/s, loss=2.46, v_num=2]
Epoch 0:  45%|████▍     | 671/1501 [02:32<03:08,  4.40it/s, loss=2.46, v_num=2]
Epoch 0:  45%|████▍     | 671/1501 [02:32<03:08,  4.40it/s, loss=2.45, v_num=2]
Epoch 0:  45%|████▍     | 672/1501 [02:32<03:08,  4.40it/s, loss=2.45, v_num=2]
Epoch 0:  45%|████▍     | 672/1501 [02:32<03:08,  4.40it/s, loss=2.45, v_num=2]
Epoch 0:  45%|████▍     | 673/1501 [02:33<03:08,  4.40it/s, loss=2.45, v_num=2]
Epoch 0:  45%|████▍     | 673/1501 [02:33<03:08,  4.40it/s, loss=2.45, v_num=2]
Epoch 0:  45%|████▍     | 674/1501 [02:33<03:07,  4.40it/s, loss=2.45, v_num=2]
Epoch 0:  45%|████▍     | 674/1501 [02:33<03:07,  4.40it/s, loss=2.49, v_num=2]
Epoch 0:  45%|████▍     | 675/1501 [02:33<03:07,  4.40it/s, loss=2.49, v_num=2]
Epoch 0:  45%|████▍     | 675/1501 [02:33<03:07,  4.40it/s, loss=2.49, v_num=2]
Epoch 0:  45%|████▌     | 676/1501 [02:33<03:07,  4.40it/s, loss=2.49, v_num=2]
Epoch 0:  45%|████▌     | 676/1501 [02:33<03:07,  4.40it/s, loss=2.5, v_num=2] 
Epoch 0:  45%|████▌     | 677/1501 [02:34<03:07,  4.40it/s, loss=2.5, v_num=2]
Epoch 0:  45%|████▌     | 677/1501 [02:34<03:07,  4.40it/s, loss=2.48, v_num=2]
Epoch 0:  45%|████▌     | 678/1501 [02:34<03:06,  4.40it/s, loss=2.48, v_num=2]
